timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-10-13T12:35:49,Loading dataset,70b5d599-32ac-431a-9e75-80a07f2c136f,1.7942020893096924,4.3082616580857176e-06,0.0024012131541677,42.5,0.0,3.0,2.1180192960633177e-05,0,1.4948683977127076e-06,2.267506135834589e-05,Spain,ESP,catalonia,,,Darwin-20.6.0-x86_64-i386-64bit,3.7.7,2,Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,,,2.1701,41.387,8.0,machine,N
2022-10-13T12:38:31,Training model,672f233a-434f-49d2-923a-5a77b25cefa9,159.94629883766174,0.0003840854265756,0.0024013398832406,42.5,0.0,3.0,0.0018882174001799,0,0.0001332848449548,0.0020215022451347,Spain,ESP,catalonia,,,Darwin-20.6.0-x86_64-i386-64bit,3.7.7,2,Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,,,2.1701,41.387,8.0,machine,N
2022-10-13T12:41:21,Prediction,616b216b-f73c-40c1-8910-d2dad406bb55,165.70512294769287,0.0003979052459809,0.0024012851196311,42.5,0.0,3.0,0.0019561573210689,0,0.0001380808156728,0.0020942381367418,Spain,ESP,catalonia,,,Darwin-20.6.0-x86_64-i386-64bit,3.7.7,2,Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,,,2.1701,41.387,8.0,machine,N
2022-10-13T12:41:25,Visualizing metrics,6038ac89-4fd5-4042-b412-092007abfe55,0.0009350776672363,1.648179358906216e-09,0.0017626122584849,42.5,0.0,3.0,8.441176679399281e-09,0,2.3345152537028003e-10,8.67462820476956e-09,Spain,ESP,catalonia,,,Darwin-20.6.0-x86_64-i386-64bit,3.7.7,2,Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,,,2.1701,41.387,8.0,machine,N
2022-10-13T13:22:35,Loading dataset,fd9432b9-81ad-492b-b603-a3f7f2a1339c,17.11589002609253,1.664315170058855e-05,0.0009723801493943,12.5,0.0,5.926239967346191,5.9426710009574886e-05,0,2.8168825256680635e-05,8.759553526625552e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-13T13:38:25,Loading dataset,c65ddc35-67be-43ce-b4f8-a4a3e614ce3c,3.341737031936645,3.248715325868128e-06,0.0009721636666262,12.5,0.0,5.926239967346191,1.159978575176663e-05,0,5.4987159633287775e-06,1.7098501715095408e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-13T13:44:20,Loading dataset,a3cd8849-bee8-4b07-b7b0-994f11a9af13,2.69642972946167,2.6212963190508424e-06,0.0009721359657216,12.5,0.0,5.926239967346191,9.35913705163532e-06,0,4.437159364421746e-06,1.3796296416057066e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-13T13:48:45,Training model,b8051aca-b871-4c05-9c5b-7c3ceb77a11d,260.42915058135986,0.0002532641410306,0.0009724876822173,12.5,0.0,5.926239967346191,0.0009042624160647,0,0.0004287067472546,0.0013329691633194,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-13T13:52:27,Prediction,8416974a-bc1c-4c49-81c4-211e78b6b059,214.5160377025604,0.0002086133512842,0.0009724837057332,12.5,0.0,5.926239967346191,0.0007448404240939,0,0.000353124582665,0.0010979650067589,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-13T13:52:32,Visualizing metrics,6525db06-bb66-4999-915f-e8a27e34ce84,0.0177774429321289,1.5235491737173057e-08,0.0008570125521054,12.5,0.0,5.926239967346191,5.550848113165961e-08,0,2.467831748504068e-08,8.01867986167003e-08,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T09:43:34,Loading dataset,3eb5b73e-f404-4cfa-ac7a-1a999a57c1c3,2.595947742462158,2.5234465222893247e-06,0.0009720713868823,12.5,0.0,5.926239967346191,9.01012784904904e-06,0,4.271169636684249e-06,1.3281297485733288e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:00:43,Loading dataset,2b639c78-d28a-414d-b5c5-855c509c1c25,2.2082879543304443,2.146582019171886e-06,0.0009720571155416,12.5,0.0,5.926239967346191,7.664206127325694e-06,0,3.633593973578968e-06,1.1297800100904662e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:01:53,Loading dataset,f88a86bf-ae8e-4d3e-bd06-55a7281d2287,2.25512957572937,2.1918369296306507e-06,0.0009719339204363,12.5,0.0,5.926239967346191,7.826871342129178e-06,0,3.709112498032141e-06,1.153598384016132e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:01:59,Training model,3b59f2f0-1bc9-4e05-a13c-80ee84bf65cf,4.066518783569336,3.953704991925381e-06,0.0009722578948608,12.5,0.0,5.926239967346191,1.4116399817996556e-05,0,6.692573823715976e-06,2.080897364171253e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:26:58,Loading dataset,1ff56286-8a16-4b37-82d2-c50a66621f4e,2.29018235206604,2.2262226020843408e-06,0.0009720722020567,12.5,0.0,5.926239967346191,7.948556707965003e-06,0,3.7684043556367896e-06,1.1716961063601791e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:29:51,Training model,ff571ac5-4374-4b9a-9811-a7854962b311,171.38534593582153,0.0001666712607001,0.0009724942339149,12.5,0.0,5.926239967346191,0.0005950880067216,0,0.0002821291548579,0.0008772171615795,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:34:35,Loading dataset,74149844-0ebd-4628-aaa8-8ef7dd23e835,2.2907791137695312,2.226503521885832e-06,0.0009719416020962,12.5,0.0,5.926239967346191,7.950633764266968e-06,0,3.76780582460583e-06,1.1718439588872798e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:34:41,Training model,8e7b47cd-08dc-454d-8f8a-0872ff0aecb9,4.563249826431274,4.436449392988937e-06,0.0009722126908967,12.5,0.0,5.926239967346191,1.584111319647895e-05,0,7.508620450831245e-06,2.33497336473102e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:37:33,Loading dataset,758b031a-af47-49c3-a5d9-7ce52f2c6a0f,2.199612855911255,2.1381459843967967e-06,0.0009720555954429,12.5,0.0,5.926239967346191,7.634085913499197e-06,0,3.61931400437868e-06,1.1253399917877875e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:37:39,Training model,d59fa321-1d0c-4c10-a91d-bda0eca32929,4.36667013168335,4.246256328607427e-06,0.0009724243417879,12.5,0.0,5.926239967346191,1.5162049068344965e-05,0,7.186668450641492e-06,2.2348717518986456e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:38:31,Loading dataset,265adb19-2822-4d4a-a8ac-23e580980f6f,2.440187454223633,2.372102659237015e-06,0.000972098539041,12.5,0.0,5.926239967346191,8.469410240650178e-06,0,4.015340597439376e-06,1.2484750838089554e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:38:37,Training model,1edb8b3d-64b3-470a-80cd-d098dcf904fe,4.295413017272949,4.176301167758479e-06,0.0009722699891639,12.5,0.0,5.926239967346191,1.4911162356535592e-05,0,7.06937010535114e-06,2.198053246188673e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:45:06,Loading dataset,c48d8dd4-9417-4380-9029-c64ba050b662,2.4150466918945312,2.3473393158318494e-06,0.00097196436148,12.5,0.0,5.926239967346191,8.382120066218907e-06,0,3.972297385527668e-06,1.2354417451746575e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:45:12,Training model,425e300a-17ad-4d38-bcce-57f420754166,4.265183448791504,4.14690442454733e-06,0.0009722687134881,12.5,0.0,5.926239967346191,1.4806203544139865e-05,0,7.019609216635559e-06,2.182581276077542e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:48:52,Loading dataset,28242023-c2e6-49fc-b6d2-6474922f75f1,2.2749388217926025,2.2114293992831023e-06,0.0009720830195954,12.5,0.0,5.926239967346191,7.895738714271121e-06,0,3.743363387218892e-06,1.1639102101490013e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:48:58,Training model,aa6fefdf-963a-4ede-aa61-cb66aa9ef49b,4.323009967803955,4.203140251020091e-06,0.0009722717001171,12.5,0.0,5.926239967346191,1.5006989240646364e-05,0,7.11480155419622e-06,2.2121790794842583e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:49:42,Loading dataset,cd61fe2a-6d8a-45d3-97b8-84b7445dacc8,2.291053533554077,2.225473535433583e-06,0.000971375615122,12.5,0.0,5.926239967346191,7.948109673129188e-06,0,3.764908934415985e-06,1.1713018607545171e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:49:49,Training model,04f5a6b6-e938-4be0-86b6-8f6b8030f5d4,4.174373149871826,4.0592491781680025e-06,0.0009724212552231,12.5,0.0,5.926239967346191,1.449435121483273e-05,0,6.870118143946229e-06,2.136446935877896e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:56:50,Loading dataset,838a65d4-fb2c-45de-8a40-a426b3780400,2.362422466278076,2.296508516487677e-06,0.0009720989997634,12.5,0.0,5.926239967346191,8.199507163630591e-06,0,3.887379765251922e-06,1.2086886928882511e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:57:34,Loading dataset,4700d2aa-ea78-4902-ac21-9a8b45922a10,2.297541856765747,2.233084854615875e-06,0.0009719452327016,12.5,0.0,5.926239967346191,7.974203262064192e-06,0,3.7788749201246223e-06,1.1753078182188814e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:57:40,Training model,9b9c565e-b780-4671-974e-810ea121a544,4.199466943740845,4.083652195718567e-06,0.0009724215597898,12.5,0.0,5.926239967346191,1.45814824435446e-05,0,6.911423849711015e-06,2.149290629325561e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:58:42,Loading dataset,dd2e9c96-8a0e-4577-8cf8-8e075dc777ab,2.256934881210327,2.1926081028832232e-06,0.000971498168218,12.5,0.0,5.926239967346191,7.829655375745563e-06,0,3.7103872710082448e-06,1.1540042646753807e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:58:48,Training model,d32dfc57-d5d7-4ee0-a99c-0429530e5304,4.589761257171631,4.462242119634161e-06,0.0009722166077073,12.5,0.0,5.926239967346191,1.5933207339710662e-05,0,7.5522775004691315e-06,2.34854848401798e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:59:05,Loading dataset,3b807547-0281-4fb7-845b-a7d3157f95b1,2.390557050704956,2.323550143053061e-06,0.0009719701700354,12.5,0.0,5.926239967346191,8.297175996833378e-06,0,3.932035282393258e-06,1.2229211279226635e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T10:59:11,Training model,61a95c95-5989-40cc-929a-fdc4be4c3e61,4.215354204177856,4.098443828674499e-06,0.0009722655867477,12.5,0.0,5.926239967346191,1.46331787109375e-05,0,6.937578282086179e-06,2.157075699302368e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T11:01:28,Loading dataset,58bd125d-a742-47aa-947e-f5ba3d475e88,2.2798867225646973,2.216867590256289e-06,0.000972358656382,12.5,0.0,5.926239967346191,7.916273342238533e-06,0,3.751450817005093e-06,1.1667724159243626e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T11:01:34,Training model,e5163534-b57a-4e1c-85c0-1657baca7d3d,4.365137100219727,4.244766431067851e-06,0.0009724245387055,12.5,0.0,5.926239967346191,1.5156726042429606e-05,0,7.184149910559086e-06,2.234087595298869e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
2022-10-18T11:02:22,Loading dataset,d291880d-aff6-470f-b643-e80c609635c3,2.345348834991455,2.2795629113177847e-06,0.0009719504737665,12.5,0.0,5.926239967346191,8.14011444648107e-06,0,3.857585086770428e-06,1.19976995332515e-05,Spain,ESP,catalonia,,,Windows-10-10.0.19044-SP0,3.10.8,8,Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,,,2.1701,41.387,15.803306579589844,machine,N
